#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1218176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22860, tid=0x00000000000051b4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016dac000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20916, stack(0x00000000184f0000,0x00000000185f0000)]

Stack: [0x00000000184f0000,0x00000000185f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6608525 16862       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector::doSelect (491 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019a97800 JavaThread "Cache worker for execution history cache (C:\Users\Renzo\AndroidStudioProjects\MyFamilyMap\.gradle\6.5\executionHistory)" [_thread_blocked, id=19592, stack(0x000000002a7b0000,0x000000002a8b0000)]
  0x000000001d3e4000 JavaThread "pool-12-thread-1" [_thread_blocked, id=11780, stack(0x0000000029d60000,0x0000000029e60000)]
  0x000000001d3e3800 JavaThread "jar transforms Thread 460" [_thread_blocked, id=22324, stack(0x0000000029860000,0x0000000029960000)]
  0x000000001d3e7000 JavaThread "jar transforms Thread 459" [_thread_blocked, id=768, stack(0x0000000028f30000,0x0000000029030000)]
  0x000000001d3e8800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=11172, stack(0x0000000028350000,0x0000000028450000)]
  0x000000001d3e8000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=22288, stack(0x0000000027da0000,0x0000000027ea0000)]
  0x000000001d3e5800 JavaThread "jar transforms Thread 456" [_thread_blocked, id=21956, stack(0x0000000027aa0000,0x0000000027ba0000)]
  0x000000001d3e6800 JavaThread "jar transforms Thread 455" [_thread_blocked, id=18152, stack(0x00000000277a0000,0x00000000278a0000)]
  0x000000001d3db000 JavaThread "jar transforms Thread 454" [_thread_blocked, id=11692, stack(0x00000000276a0000,0x00000000277a0000)]
  0x000000001d3e1000 JavaThread "jar transforms Thread 453" [_thread_blocked, id=21780, stack(0x00000000275a0000,0x00000000276a0000)]
